acc,accuracy,avg_rt,browser_codename,browser_name,browser_version,category,correct,correct_response,count_reset_feedback,count_symbol,count_trial_sequence,date_startdate,date_startdateUTC,date_starttime,experiment_debug,experiment_parameters,experiment_pilot,experiment_taskname,experiment_taskversion,jatosStudyResultId,jatosVersion,queryParams_batchId,queryParams_generalMultiple,response_keyboard_response,response_time,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,subject_nr,subject_parity,system_os,target
100,100,517,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",number,1,m,0,25,25,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,m,446,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,7
100,100,517,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",letter,1,z,0,26,26,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,z,516,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,B
100,100,518,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",number,1,m,0,27,27,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,m,544,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,4
100,100,518,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",number,1,m,0,28,28,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,m,523,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,8
100,100,517,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",number,1,m,0,29,29,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,m,461,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,5
100,100,516,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",letter,1,z,0,30,30,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,z,514,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,H
100,100,519,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",letter,1,z,0,31,31,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,z,588,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,G
100,100,519,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",letter,1,z,0,32,32,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,z,519,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,B
100,100,515,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",letter,1,z,0,33,33,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,z,400,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,I
100,100,515,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",number,1,m,0,34,34,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,m,514,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,6
100,100,514,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Safari/605.1.15",number,1,m,0,35,35,27-05-22,27-05-22,15:50:30,0,0,0,0,0,633,3.6.1,228,,m,486,1175,1920,24,1200,24,84,46,1920,0,odd,MacIntel,4
