browser_codename,browser_name,browser_version,condition,congruence,correct,date_startdate,date_startdateUTC,date_starttime,experiment_debug,experiment_parameters,experiment_pilot,experiment_taskname,experiment_taskversion,jatosStudyResultId,jatosVersion,prime,queryParams_batchId,queryParams_personalMultipleWorkerId,response_time,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,soa_condition,system_os,target,time_mask1,time_mask2,time_prime
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,shoe,233,803,837,1175,1920,30,1200,30,86,74,1920,long,MacIntel,HILL,175913,225867,225829
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,stick,233,803,860,1175,1920,30,1200,30,86,74,1920,long,MacIntel,STICK,175913,227446,227396
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,storm,233,803,703,1175,1920,30,1200,30,86,74,1920,long,MacIntel,CANDY,175913,229014,228979
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,fruit,233,803,799,1175,1920,30,1200,30,86,74,1920,long,MacIntel,PLATE,175913,230445,230397
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,slug,233,803,558,1175,1920,30,1200,30,86,74,1920,long,MacIntel,SLUG,175913,231965,231930
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,shark,233,803,1225,1175,1920,30,1200,30,86,74,1920,long,MacIntel,COUCH,175913,233248,233214
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,0,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,canon,233,803,760,1175,1920,30,1200,30,86,74,1920,long,MacIntel,CANON,175913,235195,235162
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,arrow,233,803,1167,1175,1920,30,1200,30,86,74,1920,long,MacIntel,ARROW,175913,236664,236629
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,soap,233,803,677,1175,1920,30,1200,30,86,74,1920,long,MacIntel,PONY,175913,238564,238530
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,canoe,233,803,900,1175,1920,30,1200,30,86,74,1920,long,MacIntel,CANOE,175913,239978,239930
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,lemon,233,803,1021,1175,1920,30,1200,30,86,74,1920,long,MacIntel,CABIN,175913,241595,241548
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,wasp,233,803,668,1175,1920,30,1200,30,86,74,1920,long,MacIntel,WASP,175913,243329,243296
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,eagle,233,803,677,1175,1920,30,1200,30,86,74,1920,long,MacIntel,WAGON,175913,244714,244680
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,linen,233,803,838,1175,1920,30,1200,30,86,74,1920,long,MacIntel,LINEN,175913,246114,246079
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,pear,233,803,818,1175,1920,30,1200,30,86,74,1920,long,MacIntel,PEAR,175913,247680,247646
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,bowl,233,803,586,1175,1920,30,1200,30,86,74,1920,long,MacIntel,WOLF,175913,249214,249179
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,stair,233,803,620,1175,1920,30,1200,30,86,74,1920,long,MacIntel,STAIR,175913,250531,250497
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,bell,233,803,621,1175,1920,30,1200,30,86,74,1920,long,MacIntel,BEAR,175913,251880,251845
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,flute,233,803,740,1175,1920,30,1200,30,86,74,1920,long,MacIntel,FLUTE,175913,253230,253196
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,roof,233,803,654,1175,1920,30,1200,30,86,74,1920,long,MacIntel,ROSE,175913,254711,254664
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,mall,233,803,694,1175,1920,30,1200,30,86,74,1920,long,MacIntel,BUSH,175913,256096,256046
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,crab,233,803,628,1175,1920,30,1200,30,86,74,1920,long,MacIntel,CRAB,175913,257529,257480
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,hare,233,803,538,1175,1920,30,1200,30,86,74,1920,long,MacIntel,HARE,175913,258865,258830
Mozilla,Netscape,5.0 (Macintosh),Con_Synth,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,scarf,233,803,559,1175,1920,30,1200,30,86,74,1920,long,MacIntel,SCARF,175913,260130,260096
Mozilla,Netscape,5.0 (Macintosh),Con_Nat,congruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,peas,233,803,596,1175,1920,30,1200,30,86,74,1920,long,MacIntel,PEAS,175913,261414,261379
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,ocean,233,803,662,1175,1920,30,1200,30,86,74,1920,long,MacIntel,WHEEL,175913,262731,262697
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,shell,233,803,808,1175,1920,30,1200,30,86,74,1920,long,MacIntel,CHAIN,175913,264129,264080
Mozilla,Netscape,5.0 (Macintosh),Inc_Synth_Nat,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,cake,233,803,654,1175,1920,30,1200,30,86,74,1920,long,MacIntel,LAND,175913,265646,265613
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,olive,233,803,711,1175,1920,30,1200,30,86,74,1920,long,MacIntel,MOTOR,175913,267045,266997
Mozilla,Netscape,5.0 (Macintosh),Inc_Nat_Synth,incongruent,1,28-09-22,28-09-22,10:30:35,0,0,0,0,0,741,3.6.1,cloud,233,803,615,1175,1920,30,1200,30,86,74,1920,long,MacIntel,MOTEL,175913,268463,268429
